as-set:         as-tomica
descr:          Information and Consulting Agency Ltd
members:        AS31357
members:        AS49987
members:        AS219305
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@tomica.ru
mnt-by:         TOMICA-MNT
created:        2008-02-18T13:11:35Z
last-modified:  2026-09-08T00:57:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
