as-set:         AS-SP-LINE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SP-LINE
created:        2019-11-28T15:44:42Z
last-modified:  2024-03-06T14:07:41Z
source:         RIPE
members:        AS49722
members:        AS51093
members:        AS-VMCITY
descr:          OJSC "SP-LINE"
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
