as-set:         AS-GLOBALONE-UK
descr:          AS routed by Orange Business Services (formerly Equant) backbone for UK
members:        AS4004
members:        AS7862
members:        AS11797
members:        AS17161
members:        AS21874
members:        AS24949
members:        AS28959
members:        AS35528
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        ===================================================================
remarks:        = THIS IS AN OBSOLETE OBJECT! PLEASE USE "AS-OBS-UK" INSTEAD =
remarks:        ===================================================================
remarks:        for ops issues, contact noc.peering@orange.com
remarks:        for peering requests, contact peering@orange.com
remarks:        for security issues, contact soc@orange.com
remarks:        ===================================================================
notify:         internet.admin@orange.com
mnt-by:         AS5583-MNT
created:        2001-12-18T12:59:42Z
last-modified:  2018-12-05T11:55:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
