as-set:         AS-DIRECT-TELECOM
descr:          JSC DIRECT-TELECOM
descr:          Russia
org:            ORG-TA37-RIPE
members:        AS31484
members:        AS201775
members:        AS56353
members:        AS35813
members:        AS61259
members:        AS29450
members:        AS197905
members:        AS62269
members:        AS60252
members:        AS203395
members:        AS200182
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SPBTELROS-MNT
created:        2009-11-19T07:36:01Z
last-modified:  2017-09-12T09:10:47Z
source:         RIPE

