% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITH'

as-set:         AS-ITH
descr:          ith Kommunikationstechnik GmbH
descr:          Reiterstrasse 24
descr:          D-94447 Plattling
descr:          ITH internal and customers
members:        AS15933
members:        AS-VIX
members:        AS-DEGNET
tech-c:         SK150-RIPE
admin-c:        SK150-RIPE
mnt-by:         ITH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-10-18T10:13:02Z
source:         RIPE

person:         Stephan von Krawczynski
address:        ith Kommunikationstechnik GmbH
address:        Reiterstrasse 24
address:        D-94447 Plattling
address:        Germany
phone:          +49 9931 91880
fax-no:         +49 9931 918844
nic-hdl:        SK150-RIPE
mnt-by:         AS286-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-04-20T14:30:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


