as-set:         AS-MTS-SAKH
descr:          Mobile TeleSystems, PJSC, MR DV, SAKH
members:        AS21103
members:        AS30745
members:        AS196721
members:        AS39811
members:        AS43550
members:        AS51004
members:        AS15454
members:        AS47560
members:        AS-SVTC
members:        AS-MTSDV
members:        AS-SNC
members:        AS56720
members:        AS196721
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MR-DV-MTS-MNT
mnt-by:         MTU-NOC
created:        2012-04-23T05:06:51Z
last-modified:  2022-07-13T08:56:00Z
source:         RIPE

