as-set:         AS-NETORN
descr:          NETORN and customers AS list
members:        AS34123
members:        AS35035
members:        AS39462
members:        AS42998
members:        AS43667
members:        AS43865
members:        AS47711
members:        AS49348
members:        AS50553
members:        AS51009
members:        AS57368
members:        AS57712
members:        AS58036
members:        AS59584
members:        AS59793
members:        AS59875
members:        AS62429
members:        AS203051
members:        AS209558
members:        AS-BEIREL
members:        AS-BITRACE
members:        AS-CISP
members:        AS-DIALOGK
members:        AS-EAST
members:        AS-ENGINETPLUS
members:        AS-VSHK
members:        AS-INFOLINK
members:        AS-INTERLAN
members:        AS-MEDIAL
members:        AS-ITKM
members:        AS-IVLAN
members:        AS-KOMDIV
members:        AS-KOMLAN
members:        AS-OTSNET
members:        AS-ROSINTEK
members:        AS-SPNETRU
members:        AS-TECHSTANDART
members:        AS-TRYTEK
members:        AS-TSI
members:        AS-VSHKRU
members:        AS49106
members:        AS-VERMONT
members:        AS50435
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@netorn.ru
mnt-by:         NETORN-MNT
created:        2006-05-01T22:09:05Z
last-modified:  2026-01-30T21:18:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
