as-set:         AS-RKOM
descr:          R-KOM Regensburger Telekommunikationsgesellschaft mbH
descr:          Kastenmaierstrasse 1
descr:          D-93055 Regensburg
descr:          Germany
members:        AS12611:AS-RKOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RKOM-MNT
created:        2002-09-24T22:17:50Z
last-modified:  2024-01-02T09:23:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
