as-set:         AS-ENTERLLC
descr:          ENTER customers ASes
members:        AS56341
members:        AS12772
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ENTER-MNT
created:        2011-03-21T11:27:40Z
last-modified:  2020-03-18T08:59:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
