as-set:         AS-KIEVSETI
descr:          KievNet customers ASes
members:        AS34331, AS31247, AS-MICH
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-KIEV-NET
created:        2006-08-31T12:36:14Z
last-modified:  2008-07-29T13:50:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
