as-set:         AS-LIPETSK
descr:          CJSC "ER-Telecom" Holding" Lipetsk branch
descr:          Lipetsk, Russia
members:        AS50498
members:        AS42368
members:        AS205162
members:        AS-LKS
members:        as-MediaNetLtd
members:        AS58344
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2009-12-24T11:12:56Z
last-modified:  2020-02-06T13:35:01Z
source:         RIPE

