as-set:         AS-TNC
descr:          TNC Customers
members:        AS30833
members:        AS42636
members:        AS61035
members:        AS44429
members:        AS49583
members:        AS42484
members:        AS44199
members:        AS44020
members:        AS62429
members:        AS35026
members:        AS49160
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-TNC-MNT
created:        2007-07-03T08:37:33Z
last-modified:  2022-04-07T08:27:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
