as-set:         AS-ROSINTEL
descr:          Rosintel AS Export
members:        AS24689
members:        AS49811
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSINTEL-MNT
created:        2009-06-19T07:53:19Z
last-modified:  2010-05-04T08:51:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
