as-set:         AS-57212
members:        AS57212
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-nextcontact-1-mnt
created:        2019-12-03T15:07:25Z
last-modified:  2019-12-03T15:08:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
