as-set:         AS-DINET
descr:          DINET downstreams
members:        AS12695
members:        AS201186
remarks:        Downstreams
members:        AS-BYTESERVICE
members:        AS-GLOBAL-CONSULT
members:        AS-GT
members:        AS-IMT
members:        AS-INTERPROEKT
members:        AS-KDP-RUSSIA
members:        AS-LANCRONIX
members:        AS-LIFESTREAM
members:        AS-LT
members:        AS-MIRAN
members:        AS-NETORN
members:        AS-NIISA
members:        AS-NTX
members:        AS-ONLANTA
members:        AS-PigNetwork
members:        AS-PROSTOY
members:        AS-PSK
members:        AS-SET-PROCENTER
members:        AS-SIRIUS
members:        AS-SRVCORE
members:        AS-SUPPORTIT
members:        AS-THEFIRST
members:        AS-THEFIRST
members:        AS-TTS
members:        AS-VOXYS
members:        AS-ZVEZDA
members:        AS13079
members:        AS15850
members:        AS15867
members:        AS24684
members:        AS34121
members:        AS34192
members:        AS42151:AS-P24-CLOUD
members:        AS42661
members:        AS43297
members:        AS43297
members:        AS43696
members:        AS43912
members:        AS43993
members:        AS44555
members:        AS44835
members:        AS47270
members:        AS47768
members:        AS47839
members:        AS48050
members:        AS48199
members:        AS49400
members:        AS50619
members:        AS50955
members:        AS51229
members:        AS51289
members:        AS51410
members:        AS56536
members:        AS57586
members:        AS60580
members:        AS61249
members:        AS62222
members:        AS198083
members:        AS198226
members:        AS198354
members:        AS199521
members:        AS201119
members:        AS201606
members:        AS203747
members:        AS204495
members:        AS204525
members:        AS204703
members:        AS204980
members:        AS205442
members:        AS206661
members:        AS206846
members:        AS207209
members:        AS207634
members:        AS208252
members:        AS210553
members:        AS210931
members:        AS211399:AS-DIGITALKPD
members:        AS211866
members:        AS212095
members:        AS212702
members:        AS213787:AS-CLOUDRACK
members:        AS214881
members:        AS215096
members:        AS206224
members:        AS42151:AS-P24-CLOUD
members:        AS211796
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
created:        2002-08-06T10:31:28Z
last-modified:  2026-07-15T13:50:32Z
source:         RIPE
mnt-by:         DN-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
