as-set:         AS-FTELECOM
descr:          First Telecom Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FTELECOM-MNT
created:        2012-12-17T07:45:47Z
last-modified:  2024-09-05T16:38:34Z
source:         RIPE
members:        AS39156
members:        AS31183
members:        AS48781
members:        AS198819
members:        AS48143
members:        AS60312
members:        AS-AVK-COM
members:        AS207024
members:        AS44848
members:        AS199287
members:        AS35928
members:        AS35129

