as-set:         AS-DIDI
descr:          DIDI-AS-set
members:        AS51200
members:        AS57059
members:        AS51384
members:        AS-DK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DIDI-MNT
mnt-by:         IEAG
created:        2017-08-30T10:41:18Z
last-modified:  2020-06-24T14:39:31Z
source:         RIPE
notify:         noc@di-di.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
