as-set:         AS-MLINK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS64441
members:        AS60554
mnt-by:         MEGIONLINK-MNT
created:        2018-02-01T11:15:17Z
last-modified:  2018-10-02T09:58:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
