as-set:         AS-ELCOM-KNA
members:        AS205641
members:        AS56917
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELCOM-SV
created:        2020-12-11T08:36:23Z
last-modified:  2020-12-14T13:14:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
