% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LOTTOMATICA'

as-set:         AS-LOTTOMATICA
descr:          SED Multitel s.r.l. a IGT company
remarks:        -------------------
descr:          IGT is leader company specialized in: design,
descr:          development, manufacturing, distribution,
descr:          and sales of computerized gaming equipment,
descr:          software, and network systems worldwide.
remarks:        -------------------
remarks:        Peering policy: Almost open
remarks:        -------------------
members:        AS35574
members:        AS61315
members:        AS48768
members:        AS41507
members:        AS48177
tech-c:         LM3908-RIPE
admin-c:        LM3908-RIPE
mnt-by:         LOTTOMATICA-MNT
created:        2010-03-02T15:06:04Z
last-modified:  2019-11-14T14:28:10Z
source:         RIPE

role:           IGT Lottery
address:        Viale del Campo Boario n. 56
address:        00154 Roma Italia
admin-c:        AR18587-RIPE
mnt-by:         SEDM
tech-c:         AR18587-RIPE
nic-hdl:        LM3908-RIPE
abuse-mailbox:  abuse@igtlottery.it
created:        2005-09-23T08:17:40Z
last-modified:  2021-05-31T12:47:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


