as-set:         AS-DENIC
descr:          AS set for:
descr:          DENIC eG
descr:          Theodor-Stern-Kai 1
descr:          D-60596 Frankfurt
members:        AS8763
members:        AS25152
members:        AS112
members:        AS23600
members:        AS12136
members:        AS31529
members:        AS24151
members:        AS35052
members:        AS12136
members:        AS42385
members:        AS21416
remarks:        ---
remarks:        Indirect transits (via 31529)
remarks:        ---
members:        AS-DENIC-ANY
remarks:        ----------------------------------------------------------
remarks:        please direct peering requests (DECIX) to peering@denic.de
remarks:        network problems should be reported to network@denic.de
remarks:        ----------------------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DE-DOM
created:        2002-12-05T13:23:51Z
last-modified:  2023-04-19T12:26:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
