as-set:         AS-FLYTECH
members:        AS56634
members:        AS207165
members:        AS201151
members:        AS48369
members:        AS214077
members:        AS196657
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FLYTECH-MNT
created:        2016-04-25T16:04:43Z
last-modified:  2025-06-02T18:28:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
