as-set:         AS-ROYALE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS212477
remarks:        RoyaleHosting B.V.
remarks:        ---- Downstream customers
remarks:        Koopjeserver B.V.
members:        AS199740
remarks:        Pipe Networks LTD
members:        AS-PIPE
descr:          HOSTEAZA S.R.L.
members:        AS197432
descr:          Haemoglobin
members:        AS208608
mnt-by:         RoyaleHosting
mnt-by:         direct-on
created:        2022-02-20T19:00:10Z
last-modified:  2026-07-20T10:30:56Z
source:         RIPE
descr:          GoodLeaf Hosting & Development LLC
members:        AS216030
descr:          Tres Teknoloji A.S.
members:        AS44620:AS-TRES
descr:          OUIHEBERG SARL
members:        as-ouiheberg
descr:          Robotic Node LTD
members:        AS214409
descr:          ENDGAME RESEARCH (PTY) LTD
members:        AS216409
descr:          SlashN Services Pte. Ltd.
members:        AS208959
descr:          Bram van de Burgt
members:        AS215131:AS-AS215131
descr:          Imput LLC C/O cobalt.tools
members:        AS-IMPUT
descr:          Candy Horses LLC
members:        AS33711
descr:          Castlegem SRL
members:        AS34689
descr:          Pole Telekomunikasyon Sanayi ve Ticaret Anonim Sirketi
members:        AS49565:AS-POLE
descr:          EXTRAVM LLC
members:        AS53724
descr:          Onidel Pty Ltd
members:        AS152900:AS-ONIDEL
descr:          Netinternet Bilisim Teknolojileri AS
members:        AS-NETINTERNET
descr:          CloudBlast LLC
members:        AS207847
descr:          Alfahost LLC
members:        AS205089
descr:          Paravirt LTD
members:        AS200636
descr:          TeknoDC Bilisim Teknolojileri A.S.
members:        AS199724:AS-TEKNODC
descr:          Ada Yuksek Teknoloji Limited Sirketi
members:        AS213282:AS-ADAHOST
descr:          Enflow B.V.
members:        AS209626
descr:          Devi Kempen trading as Wallgrind Solutions
members:        AS200101
descr:          Saddle Networks
members:        AS-SADDLE
descr:          Magna Pars Internet Technologies LTD
members:        AS198486
descr:          HostHatch, LLC
members:        AS-HOSTHATCH
descr:          VIRTUAL PRIVATE SERVER DATACENTER LIMITED
members:        AS204767
descr:          Hollander & Jacobsen UG (haftungsbeschraenkt)
members:        AS206075:AS-RIPE
descr:          Mynymbox LLC
members:        AS219486
descr:          MEOHOST VERI MERKEZI ve YAZILIM TICARET LIMITED SIRKETI
members:        AS209658:AS-CUSTOMERS
descr:          Rootweb Limited
members:        AS197646
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
