as-set:         AS-QIPCONNECT
members:        AS43661
members:        AS204729
members:        AS24758
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-kip-1-mnt
created:        2018-09-03T08:24:49Z
last-modified:  2019-01-14T10:05:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
