% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CLOUDLAB'

as-set:         AS-CLOUDLAB
descr:          Cloudlab as-set
members:        AS61960
members:        AS52104
members:        AS56875
tech-c:         RNXN
admin-c:        RNXN
org:            ORG-IL561-RIPE
mnt-by:         mnt-ru-internod1-1
created:        2019-06-17T20:51:35Z
last-modified:  2024-12-15T19:14:11Z
source:         RIPE

organisation:   ORG-IL561-RIPE
org-name:       INTERNOD LLC
country:        RU
org-type:       LIR
address:        DANILOVSKY,ANDROPOV, D. 10 ROOM 12/144
address:        115432
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956476262
admin-c:        RNXN
tech-c:         RNXN
abuse-c:        AR49818-RIPE
mnt-ref:        mnt-ru-internod1-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-internod1-1
created:        2018-12-12T15:19:06Z
last-modified:  2024-07-24T15:18:28Z
source:         RIPE # Filtered

role:           RUNEXIS NOC
phone:          +7 495 777 3707
org:            ORG-IL561-RIPE
address:        115432, Moscow, Russia
address:        Andropova ave., 10
nic-hdl:        RNXN
mnt-by:         mnt-ru-internod1-1
created:        2019-12-08T11:23:08Z
last-modified:  2023-08-15T11:26:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


