as-set:         as-aiticon
descr:          AS set aiticon GmbH
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         de-aiticon-1-mnt
created:        2016-01-19T09:23:27Z
last-modified:  2016-01-19T09:23:27Z
source:         RIPE
members:        AS203968
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
