as-set:         AS-DIPTL
descr:          DIPT local ASes
members:        AS3261
members:        AS-InformService
members:        AS-SNS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS3261-MNT
created:        2002-07-15T10:01:36Z
last-modified:  2025-08-19T06:15:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
