as-set:         AS-URAN
descr:          Ural Regional Academ Net AS list
members:        AS6699
members:        AS8775
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admin@uran.ru
mnt-by:         AS6699-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-04-23T11:10:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
