% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ELCOM'

as-set:         AS-ELCOM
descr:          CenterTelecom Vladimir, JSC
remarks:        Core
members:        AS34168
members:        AS57047
tech-c:         EC2368-RIPE
admin-c:        EC2368-RIPE
mnt-by:         ELCOM-ISP-MNT
created:        2008-12-22T11:19:17Z
last-modified:  2018-04-28T11:03:10Z
source:         RIPE

role:           Elcom.ru Contacts
address:        Gorohovaya, 20 600017, Vladimir Russian Federation
admin-c:        DK2492-RIPE
tech-c:         DK2492-RIPE
nic-hdl:        EC2368-RIPE
mnt-by:         ELCOM-ISP-MNT
created:        2006-04-13T08:55:04Z
last-modified:  2011-08-24T10:35:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


