as-set:         AS-GNET
descr:          GNET AS-SET
members:        AS31173
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe-notify@nameserver.net.ua
mnt-by:         MNT-MEDIANAPL
created:        2004-11-17T12:04:02Z
last-modified:  2025-06-11T19:52:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
