as-set:         AS-GEANT-EUPEER
descr:          NRENs subscribed to GEANT Peering Service
remarks:
remarks:        GEANT and other NRENs whose prefixes will be announced to, and who will
remarks:        receive prefixes from, GEANT public and private peers in Europe.
remarks:        Note that this list does not include all GEANT NRENs.
remarks:        ACONET
members:        AS-ACONET
remarks:        AMRES
members:        AS13092:AS-TO-GEANT
remarks:        ARN
members:        AS3208
remarks:        ARNES
members:        AS-ARNES
remarks:        ASIERA - was HEANET
members:        AS-HEANET
remarks:        ASNET-AM
members:        AS47623:AS-SET
remarks:        ASREN
members:        AS199354:AS-ASREN-GEANT-EXPORT
remarks:        AZSciencenet
members:        AS-AZSCIENCE-GEANT
remarks:        BELNET
members:        AS-BELNET
remarks:        BREN
members:        AS-ISTF
remarks:        CARNET
members:        AS-CARNet
remarks:        CESNET
members:        AS2852:AS-CESNET
members:        AS-PLNET
members:        AS-SANET
members:        AS-ACONET
remarks:        CYNET
members:        AS-CYNET
remarks:        DFN
members:        AS-DFNTOWINISP
remarks:        EENET
members:        AS-EENET
remarks:        ENSTINET
members:        AS2561
members:        AS6879
remarks:        FCCN
members:        AS-RCCN
remarks:        GARR
members:        AS-GARRTOGEANT
remarks:        GEANT
members:        AS20965
members:        AS21320
remarks:        GRNET
members:        AS5408:AS-TO-GEANT
remarks:        IUCC
members:        AS-MACHBA
remarks:        JISC
members:        AS-JANETEURO
remarks:        Pro-M/NIIF
members:        AS-HBONE
remarks:        LAT
members:        AS-Sigmanet-Geant
remarks:        LITNET
members:        AS-LITNET
remarks:        MARNET
members:        AS-MARNET
remarks:        MREN
members:        AS40981
remarks:        PIONIER
members:        AS-PLNET
remarks:        RASH
members:        AS57961
remarks:        REDIRIS
members:        AS-REDIRIS
remarks:        RENAM
members:        AS-RENAM
remarks:        RENATER
members:        AS-RENATER
remarks:        RESTENA
members:        AS-RESTENA
remarks:        ROEDUNET
members:        AS-ROEDUNET
remarks:        SANET
members:        AS-SANET
remarks:        SURF
members:        AS1103:AS-SURF
remarks:        SWITCH /CERN
members:        AS-CERNEXT
members:        AS50837
members:        AS-SWITCH
remarks:        ULAKBIM
members:        AS-ULAKNET
remarks:        UOM
members:        AS-RICERKANET
remarks:        URAN
members:        AS-URAN-INET
members:        AS-URAN-GEANT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DANTE-MNT
created:        2010-08-05T15:47:02Z
last-modified:  2026-04-08T22:12:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
