as-set:         AS-SET-ITECH
descr:          JSC "VimpelCom", Russia, Cheboksary AS-SET
members:        AS42245
members:        AS13029
members:        AS58301
members:        AS57412
members:        AS62339
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NOC-ITECH
created:        2007-03-07T09:26:30Z
last-modified:  2013-12-05T12:28:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
