as-set:         AS-surguttel
descr:          ASes routed by Surguttel
members:        AS15599
members:        AS198350
members:        AS28899
members:        AS30855
members:        AS39428
members:        AS41822
members:        AS43912
members:        AS49339
members:        AS49361
members:        AS49533
members:        AS51535
members:        AS57754
members:        AS59559
members:        AS21353
members:        AS199576
members:        AS13105
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@ti.ru
mnt-by:         TI-MNT
created:        2007-09-20T10:49:57Z
last-modified:  2016-03-03T13:27:12Z
source:         RIPE

