as-set:         AS-FORATEC
descr:          Foratec Communication Net AS list
descr:          Yekateriburg, Russia
members:        AS31359
members:        AS31359:AS-CUSTOMERS-YEK
members:        AS31359:AS-CUSTOMERS-TMN
members:        AS31425
members:        AS31425:AS-CUSTOMERS-SRG
org:            ORG-JFC1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         FORATEC-MNT
created:        2004-05-04T19:24:11Z
last-modified:  2012-10-04T09:11:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
