as-set:         AS-SAFEVALUE-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS42745
mnt-by:         safevalue-mnt
created:        2017-04-24T11:27:13Z
last-modified:  2025-07-16T09:29:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
