as-set:         AS-ICSNL
descr:          Sentia B.V.
members:        AS28836
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@sentia.com
mnt-by:         ICSNL-MNT
created:        2003-03-14T11:30:03Z
last-modified:  2015-09-24T06:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
