as-set:         AS-HOST-TELECOM-CZ
descr:          HOST-TELECOM.COM s.r.o.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NM35866-MNT
mnt-by:         HOST-TELECOM-MNT
mnt-by:         ALSAUT-MNT
created:        2012-11-18T15:03:33Z
last-modified:  2026-07-03T11:37:38Z
source:         RIPE
members:        AS51248
members:        AS62212
members:        AS215305
members:        AS216139
members:        AS153810
members:        AS402492
mbrs-by-ref:    HOST-TELECOM-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
