as-set:         AS-TSP
descr:          Teleservice-plus AS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TELESERVISRU-MNT
members:        AS41616
created:        2011-10-20T06:17:38Z
last-modified:  2011-10-20T06:17:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
