as-set:         AS-ITREGION
descr:          IT-Region network
members:        AS43966
members:        AS48234
members:        AS50741
members:        AS50870
members:        AS44270
members:        AS29493
members:        AS24960
members:        AS197052
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ITREGION-MNT
created:        2008-12-09T17:05:52Z
last-modified:  2025-02-11T08:38:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
