as-set:         as-ulcomnet
descr:          CJSC "ULcomnet"
members:        AS42583
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ULCOMNET-MNT
created:        2007-05-03T12:43:48Z
last-modified:  2018-03-22T13:20:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
