as-set:         AS-IC
descr:          KhmelnitskInfocom external ASes
members:        AS8779
members:        AS28681
members:        AS29663
members:        AS52061
members:        AS49461
members:        AS56423
members:        AS-MASTER
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         hostmaster@ic.km.ua
mnt-by:         IC-MNT
created:        2003-05-26T15:42:58Z
last-modified:  2022-11-22T13:06:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
