as-set:         AS-NETERRA-DE-CIX
descr:          Neterra-DE-CIX AS-SET
members:        AS-NETERRA-INT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NETERRA
created:        2007-06-13T13:41:41Z
last-modified:  2007-11-27T14:54:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
