% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KYIVSTAR'

as-set:         AS-KYIVSTAR
descr:          Kyivstar customers ASes
members:        AS15895:AS-ALL
members:        AS15895:AS-ALL-IPV6
tech-c:         KSUA-RIPE
admin-c:        KSUA-RIPE
mnt-by:         KYIVSTAR-MNT
created:        2020-01-16T14:52:41Z
last-modified:  2020-01-16T14:52:41Z
source:         RIPE

role:           Kyivstar PJSC
address:        Degtyarevskaya, 53
address:        Kiev, Ukraine
admin-c:        AEL17-RIPE
admin-c:        EB14332-RIPE
tech-c:         NP1533-RIPE
tech-c:         EB14332-RIPE
tech-c:         AEL17-RIPE
nic-hdl:        KSUA-RIPE
remarks:        Please send all abuse reports here:
abuse-mailbox:  abuse@kyivstar.net
mnt-by:         KYIVSTAR-MNT
created:        2003-05-19T14:48:31Z
last-modified:  2023-02-23T14:09:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


