as-set:         AS-RBC
descr:          RBC AS set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS20848
mnt-by:         RBC-MNT
created:        2014-11-12T11:58:57Z
last-modified:  2014-11-12T11:59:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
