as-set:         AS-ORBITA
descr:          ORBITA NetWork AS lists
members:        AS6880
members:        AS5461
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ORBITA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-08-05T13:36:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
