as-set:         AS-KDDIEU
descr:          KDDI Europe and customer ASes advertised to peers
remarks:
members:        AS6894
members:        AS6894:AS-CUSTOMERS
remarks:
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         ipdata@uk.kddi.eu
mnt-by:         AS6894-MNT
created:        2008-06-03T16:14:17Z
last-modified:  2024-02-28T13:43:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
