% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OBIT'

as-set:         AS-OBIT
descr:          "OBIT" Ltd.
descr:          Russia, St.Petersburg
members:        AS8492
members:        AS16222
members:        AS20946
members:        AS29509
members:        AS34639
members:        AS35571
members:        AS39033
members:        AS39254
members:        AS39749
members:        AS41377
members:        AS41512
members:        AS42119
members:        AS42340
members:        AS43349
members:        AS44380
members:        AS48235
members:        AS48287
members:        AS48343
members:        AS48561
members:        AS48986
members:        AS49012
members:        AS49693
members:        AS50051
members:        AS51117
members:        AS51376
members:        AS51478
members:        AS51715
members:        AS56763
members:        AS57572
members:        AS57700
members:        AS60299
members:        AS60434
members:        AS60684
members:        AS61197
members:        AS61326
members:        AS61383
members:        AS197700
members:        AS197905
members:        AS197987
members:        AS198117
members:        AS198456
members:        AS198526
members:        AS199072
members:        AS199247
members:        AS200175
members:        AS200471
members:        AS200643
members:        AS201475
members:        AS201781
members:        AS204492
members:        AS204891
members:        AS205297
members:        AS205332
members:        AS205454
members:        AS205963
members:        AS206631
members:        AS206653
members:        AS206728
members:        AS209974
members:        AS210223
members:        AS211503
members:        AS212333
members:        AS214856
members:        AS-ABS
members:        AS-CCE
members:        AS-LINETEL
members:        AS-MELT
members:        AS-OST-LLC
members:        AS-SET-OST-TRADE
members:        AS-WESTCOM
members:        AS-SET-NPKMSA
members:        AS-SET-UNIMACH
members:        AS-RUCENTER
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-10-25T07:07:15Z
last-modified:  2025-04-02T13:08:25Z
source:         RIPE

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


