as-set:         AS-TTI6
descr:          Turk Telekom International
descr:          Macro advertised by AS6663
members:        AS-EWRO6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc-ip@turktelekomint.com
mnt-by:         PANTEL-MNT
created:        2013-10-30T11:01:41Z
last-modified:  2013-10-30T11:01:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
