as-set:         AS-VLVROUTESERVER
descr:          Vladivostok Internet Exchange
descr:          Route Server Client ASes
descr:
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted
descr:          from each route server customer. # from AS2854:
                # from AS2854:
members:        AS-OBSRUSSIA6, AS-ROSPRINT
                # from AS9049:
members:        AS-ERTH
                # from AS25091:
members:        AS-IP-MAX, AS-IP-MAX-V6
                # from AS31133:
members:        AS-CDN-MEGAFON
                # from AS34879:
members:        AS-NGENIX-VVO
                # from AS42038:
members:        AS-VLADLINK
                # from AS45018:
members:        AS-NS9_RIPN_NET
                # from AS57629:
members:        AS57629
                # from AS62261:
members:        AS62261
                # from AS196949:
members:        AS-PODRYAD
                # from AS201512:
members:        AS201512
                # from AS210756:
members:        AS-EDGECENTER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUIX-MNT
remarks:        * -------------------------------------------------------------
remarks:        AS48531 is used for the VLV-IX Route Servers.
remarks:        All ASes participating in the Route Servers peering
remarks:        are grouped into the AS-SET: AS-VLVROUTESERVER
remarks:
remarks:        Please visit http://www.ix.ru/eng/vlv/routeserver.html
remarks:        for more information on the VLV-IX Route Servers.
remarks:        * -------------------------------------------------------------
notify:         noc-ip@msk-ix.ru
created:        2008-12-29T14:15:27Z
last-modified:  2026-07-02T02:38:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
