as-set:         AS-GRAN-CALL
descr:          OOO Contact-center GRAN
members:        AS62316
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GRAN-CC-MNT
notify:         islamov@gran-call.ru
created:        2014-04-08T12:44:17Z
last-modified:  2014-04-08T12:44:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
