as-set:         as-weacom
descr:          DSI EAS member list
members:        AS51034
members:        AS47398
members:        AS-DSIJSC
members:        AS197779
members:        AS-SIBTELECOM
members:        AS-EDINSTVOTELECOM
members:        AS58189
members:        AS59616
members:        AS31257
members:        AS-BAIKAL
members:        AS56535
members:        AS51645
members:        AS58087
members:        AS197779
members:        AS61406
members:        AS-BASE
members:        AS-SKA
members:        AS-HRTEL
members:        AS207228
members:        AS197911
members:        AS-AECC
members:        AS198086
members:        AS42971
members:        AS8506
members:        AS12772
members:        AS44345
members:        AS62200
members:        AS60452
members:        AS44248
members:        AS25381
members:        AS48035
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS8345-MNT
created:        2010-11-10T06:24:06Z
last-modified:  2025-01-22T07:15:18Z
source:         RIPE

