as-set:         AS-T2RU-MR-ROSTOV
descr:          T2 Russia Groups
members:        AS42437
members:        AS13116
members:        AS28709
members:        AS39374
members:        AS204980
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         T2RU-MNT
created:        2015-01-28T07:03:56Z
last-modified:  2025-02-26T10:34:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
