as-set:         AS-SAIMANETPEERS-1
descr:          Saimatelecom AS group 1
descr:          group 1
members:        AS29061
members:        AS25035
members:        AS39214
members:        AS41329
members:        AS52214
members:        AS41750
members:        AS-ASIAINFO
members:        AS8449
members:        AS47782
members:        AS34639
members:        AS50251
members:        AS50223
members:        AS59430
members:        AS61196
members:        AS56988
members:        AS61010
members:        AS60515
members:        AS57731
members:        AS39819
members:        AS60188
members:        AS59684
members:        AS47237
members:        AS41798
members:        AS49476
members:        AS206351
members:        AS61399
members:        AS20940
members:        AS200399
members:        AS209918
members:        AS39036
members:        AS212409
members:        AS56464
members:        AS44836
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SAIMANET-MNT
created:        2008-01-15T16:35:22Z
last-modified:  2024-01-22T04:28:37Z
source:         RIPE

