as-set:         AS-SIVASH
descr:          LLC NETCOM
members:        AS39248
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-netcom-1-mnt
created:        2011-04-05T08:35:21Z
last-modified:  2020-03-18T14:09:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
