as-set:         AS-ASTELITSPB
descr:          ASTELIT in St.Petersburg
members:        AS13305
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@astelit.ru
mnt-by:         ASTELIT-MNT
created:        2003-05-06T11:06:27Z
last-modified:  2005-01-11T13:33:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
