as-set:         AS-TELECOMBIS
descr:          TELECOMBIS-AS
tech-c:         DUMY-RIPE
members:        AS50802
admin-c:        DUMY-RIPE
mnt-by:         BITRACE-MNT
created:        2013-04-02T15:40:34Z
last-modified:  2013-04-02T15:40:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
