as-set:         as-fm
members:        AS208447
members:        AS-VMCITY
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FM98-MNT
created:        2022-02-18T12:53:50Z
last-modified:  2024-07-04T09:29:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
