as-set:         AS-SYNTERRA-UG
descr:          SYNTERRA-UG
members:        AS47218
members:        AS45055
members:        AS39045
members:        AS-OOO-NET
members:        AS42703
members:        AS15672
members:        AS-STAVSET
members:        AS-TELECOMSERVIS
members:        AS-KUBAN-TELECOM
members:        AS43712
members:        AS-LINKY
members:        AS-SET-AQUAFON
members:        AS-SPRINTNET
members:        AS-UNICO
members:        AS-ASTELECOM
members:        AS196660
members:        AS-CTSRND
members:        AS-VOLGOGRAD-GSM
members:        AS-COMSTAR-SOCHI
members:        AS42522
members:        AS-ECOM-VOLGODONSK
members:        AS49107
members:        AS24758
members:        AS-TELTEL
members:        AS-POTOK
members:        AS50317
members:        AS-ECOM-DON
members:        AS48386
members:        AS-DON-PLUS
members:        AS49721
members:        AS-ADTV
members:        AS49664
members:        AS-JSCITT
members:        AS-ASTRAKHAN-GSM
members:        AS15868
members:        AS-SOCHITEL
members:        AS-TECCO
members:        AS-SUMTEL-RND
members:        AS-ECOM-KRD
members:        AS12418
members:        AS49897
members:        AS-TELECOMSERVICE
members:        AS197185
members:        AS43065
members:        AS-Astsystems
members:        AS-COMRISE
members:        AS34804
members:        AS51624
members:        AS52008
members:        AS51990
members:        AS51158
members:        AS51880
members:        AS56580
members:        AS197311
members:        AS-RADIST
members:        AS56798
members:        AS8663
members:        AS-TELEMAKS
members:        AS35623
members:        AS-VMB-ROSTOV
members:        AS198619
members:        AS198645
members:        AS-TELEBUM
members:        AS58160
members:        AS34352
members:        AS-ARTECOM-TRANSIT
members:        AS61426
notify:         ripe-notify@ti.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TI-MNT
created:        2009-03-16T05:50:35Z
last-modified:  2015-12-21T19:50:07Z
source:         RIPE

