as-set:         AS-PS-PEERS
descr:          AS list of PS Internet Company
members:        AS48716
members:        AS44256
members:        AS39318
members:        AS31465
remarks:        -- Kolesa Client --
members:        AS204706
remarks:        -- KazNIC Client --
members:        AS206768
members:        AS51833
descr:          -- Wildberries Client --
members:        AS201513
descr:          -- Alma-Media Client --
members:        AS8430
descr:          -- TimeWEB Client --
members:        AS9123
descr:          -- Cloudpard Client --
members:        AS214461
descr:          -- TLP Client --
members:        AS213633
descr:          -- Bonami Client --
members:        AS59937
descr:          -- ICANN L.ROOT-SERVERS.NET --
members:        AS20144
descr:          -- TRAVCHIS Client --
members:        AS206766
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PS
created:        2015-04-20T04:41:13Z
last-modified:  2026-04-27T15:48:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
