as-set:         AS-IT-NET
descr:          Customers with IT-Net Ltd Global Access
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-IT-NET-LTD
created:        2012-03-23T19:08:25Z
last-modified:  2015-03-31T08:24:50Z
source:         RIPE
members:        AS57798
members:        AS60948
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
