as-set:         AS-COREIX
descr:          Coreix Limited
members:        AS31708
members:        AS60103
members:        AS39592
members:        AS47571
members:        AS208524
members:        AS59680
members:        AS56038
members:        AS50882
members:        AS201862
members:        AS205373
members:        AS43927
members:        AS58102
members:        AS59870
members:        AS133050
members:        AS61255
members:        AS215468
mnt-by:         COREIX-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
created:        2005-04-19T07:47:00Z
last-modified:  2024-10-10T22:31:44Z
source:         RIPE

