as-set:         AS-ALCOM
descr:          Alcom AS macro
descr:          LIR AS and AS of customers served by Alcom
members:        AS3238, AS3238:AS-CUSTOMERS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS3238-MNT
created:        2002-07-22T14:23:13Z
last-modified:  2004-12-15T14:32:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
