as-set:         AS-ZAO-KES
descr:          CJSC Kuzbassenergosviaz
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ZAO-KES-MNT
members:        AS24811
members:        AS45006
members:        AS50029
members:        AS39061
members:        AS39860
members:        AS59475
members:        AS57822
members:        AS51071
members:        AS60360
members:        AS41560
members:        AS62287
members:        AS49376
members:        AS41500
members:        AS-INET-SET
members:        AS-SVYAZ-PRK
members:        AS-REGIT-SET
members:        AS-TRUENETWORK
members:        AS34389
notify:         adm-group@zao-kes.ru
created:        2014-02-10T03:11:24Z
last-modified:  2019-04-24T08:27:26Z
source:         RIPE
members:        AS-TN-SET
members:        AS49673

