as-set:         AS-CTC-CORE
descr:          Joint-Stock Central Telecommunication Company interregional network
descr:          ..
members:        AS44237
members:        AS-BELSVYAZ
members:        AS-DEBRYANSK
members:        AS-IVTELECOM
members:        AS-YARTELECOM
members:        AS-ELCOM
members:        AS-VSI2CTC
members:        AS-KLGELECS
members:        AS-KURSKNET
members:        AS-LES
members:        AS-CTC
members:        AS-OREL
members:        AS-RYAZAN-CTC
members:        AS-SMOLENSK
members:        AS-TMB
members:        AS-CTCTVER
members:        AS-TULATELECOM
members:        AS-ROSNET
members:        AS-NCONNECT
members:        AS57629
members:        AS29651
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-CTC
mnt-by:         CTCS-MNT
created:        2008-02-09T16:47:48Z
last-modified:  2014-01-16T06:02:23Z
source:         RIPE

